0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.9.3
3 info using node@v6.2.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune react-country-region-selector-demos@0.0.1
23 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.9.0
23 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.9.0
23 silly idealTree ├── babel-plugin-transform-es2015-literals@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.9.0
23 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-spread@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.8.0
23 silly idealTree ├── babel-plugin-transform-flow-strip-types@6.8.0
23 silly idealTree ├── babel-plugin-transform-react-display-name@6.8.0
23 silly idealTree ├── babel-plugin-transform-react-jsx-source@6.9.0
23 silly idealTree ├── babel-plugin-transform-react-jsx@6.8.0
23 silly idealTree ├── babel-plugin-transform-regenerator@6.9.0
23 silly idealTree ├── babel-plugin-transform-strict-mode@6.8.0
23 silly idealTree ├── babel-preset-es2015@6.9.0
23 silly idealTree ├── babel-preset-react@6.5.0
23 silly idealTree ├── babel-register@6.9.0
23 silly idealTree ├── babel-runtime@6.9.2
23 silly idealTree ├── babel-template@6.9.0
23 silly idealTree ├── babel-traverse@6.9.0
23 silly idealTree ├── babel-types@6.10.2
23 silly idealTree ├── babelify@7.3.0
23 silly idealTree ├── babylon@6.8.1
23 silly idealTree ├── balanced-match@0.4.1
23 silly idealTree ├── base64-js@1.1.2
23 silly idealTree ├── binary-extensions@1.4.1
23 silly idealTree ├── bn.js@4.11.4
23 silly idealTree ├── brace-expansion@1.1.5
23 silly idealTree ├── braces@1.8.5
23 silly idealTree ├── brorand@1.0.5
23 silly idealTree ├── browser-pack@6.0.1
23 silly idealTree ├── browser-resolve@1.11.2
23 silly idealTree ├── browserify-aes@1.0.6
23 silly idealTree ├── browserify-cipher@1.0.0
23 silly idealTree ├── browserify-des@1.0.0
23 silly idealTree ├── browserify-rsa@4.0.1
23 silly idealTree ├── browserify-sign@4.0.0
23 silly idealTree ├── browserify-zlib@0.1.4
23 silly idealTree ├─┬ browserify@13.0.1
23 silly idealTree │ └── glob@5.0.15
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├── buffer-xor@1.0.3
23 silly idealTree ├── buffer@4.6.0
23 silly idealTree ├── builtin-status-codes@2.0.0
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── chokidar@1.5.2
23 silly idealTree ├── cipher-base@1.0.2
23 silly idealTree ├── coffee-script@1.3.3
23 silly idealTree ├── colors@0.6.2
23 silly idealTree ├─┬ combine-source-map@0.7.2
23 silly idealTree │ └── convert-source-map@1.1.3
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├─┬ concat-stream@1.5.1
23 silly idealTree │ └── readable-stream@2.0.6
23 silly idealTree ├── console-browserify@1.1.0
23 silly idealTree ├── constants-browserify@1.0.0
23 silly idealTree ├── convert-source-map@1.2.0
23 silly idealTree ├── core-js@2.4.0
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── country-region-data@1.2.1
23 silly idealTree ├── create-ecdh@4.0.0
23 silly idealTree ├── create-hash@1.1.2
23 silly idealTree ├── create-hmac@1.1.4
23 silly idealTree ├── crypto-browserify@3.11.0
23 silly idealTree ├── date-now@0.1.4
23 silly idealTree ├── dateformat@1.0.2-1.2.3
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── defined@1.0.0
23 silly idealTree ├── deps-sort@2.0.0
23 silly idealTree ├── des.js@1.0.0
23 silly idealTree ├── detect-indent@3.0.1
23 silly idealTree ├── detective@4.3.1
23 silly idealTree ├── diffie-hellman@5.0.2
23 silly idealTree ├── domain-browser@1.1.7
23 silly idealTree ├── duplexer2@0.1.4
23 silly idealTree ├── elliptic@6.3.1
23 silly idealTree ├─┬ encoding@0.1.12
23 silly idealTree │ └── iconv-lite@0.4.13
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── esprima@1.0.4
23 silly idealTree ├── esutils@2.0.2
23 silly idealTree ├── eventemitter2@0.4.14
23 silly idealTree ├── events@1.1.0
23 silly idealTree ├── evp_bytestokey@1.0.0
23 silly idealTree ├── exit@0.1.2
23 silly idealTree ├── expand-brackets@0.1.5
23 silly idealTree ├── expand-range@1.8.2
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├─┬ fbjs@0.8.3
23 silly idealTree │ └── core-js@1.2.6
23 silly idealTree ├── filename-regex@2.0.0
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├─┬ find-up@1.1.2
23 silly idealTree │ └── path-exists@2.1.0
23 silly idealTree ├─┬ findup-sync@0.1.3
23 silly idealTree │ ├── glob@3.2.11
23 silly idealTree │ ├── lodash@2.4.2
23 silly idealTree │ └── minimatch@0.3.0
23 silly idealTree ├── for-in@0.1.5
23 silly idealTree ├── for-own@0.1.4
23 silly idealTree ├─┬ fsevents@1.0.12
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.2.1
23 silly idealTree │ ├── ansi@0.3.1
23 silly idealTree │ ├── are-we-there-yet@1.1.2
23 silly idealTree │ ├── asn1@0.2.3
23 silly idealTree │ ├── assert-plus@0.2.0
23 silly idealTree │ ├── async@1.5.2
23 silly idealTree │ ├── aws-sign2@0.6.0
23 silly idealTree │ ├─┬ aws4@1.3.2
23 silly idealTree │ │ └─┬ lru-cache@4.0.1
23 silly idealTree │ │   ├── pseudomap@1.0.2
23 silly idealTree │ │   └── yallist@2.0.0
23 silly idealTree │ ├── bl@1.0.3
23 silly idealTree │ ├── block-stream@0.0.8
23 silly idealTree │ ├── boom@2.10.1
23 silly idealTree │ ├── caseless@0.11.0
23 silly idealTree │ ├── chalk@1.1.3
23 silly idealTree │ ├── combined-stream@1.0.5
23 silly idealTree │ ├── commander@2.9.0
23 silly idealTree │ ├── core-util-is@1.0.2
23 silly idealTree │ ├── cryptiles@2.0.5
23 silly idealTree │ ├─┬ dashdash@1.13.0
23 silly idealTree │ │ └── assert-plus@1.0.0
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ ├── deep-extend@0.4.1
23 silly idealTree │ ├── delayed-stream@1.0.0
23 silly idealTree │ ├── delegates@1.0.0
23 silly idealTree │ ├── ecc-jsbn@0.1.1
23 silly idealTree │ ├── escape-string-regexp@1.0.5
23 silly idealTree │ ├── extend@3.0.0
23 silly idealTree │ ├── extsprintf@1.0.2
23 silly idealTree │ ├── forever-agent@0.6.1
23 silly idealTree │ ├── form-data@1.0.0-rc4
23 silly idealTree │ ├─┬ fstream-ignore@1.0.3
23 silly idealTree │ │ └─┬ minimatch@3.0.0
23 silly idealTree │ │   └─┬ brace-expansion@1.1.3
23 silly idealTree │ │     ├── balanced-match@0.3.0
23 silly idealTree │ │     └── concat-map@0.0.1
23 silly idealTree │ ├── fstream@1.0.8
23 silly idealTree │ ├── gauge@1.2.7
23 silly idealTree │ ├── generate-function@2.0.0
23 silly idealTree │ ├── generate-object-property@1.2.0
23 silly idealTree │ ├── graceful-fs@4.1.3
23 silly idealTree │ ├── graceful-readlink@1.0.1
23 silly idealTree │ ├── har-validator@2.0.6
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── has-unicode@2.0.0
23 silly idealTree │ ├── hawk@3.1.3
23 silly idealTree │ ├── hoek@2.16.3
23 silly idealTree │ ├── http-signature@1.1.1
23 silly idealTree │ ├── inherits@2.0.1
23 silly idealTree │ ├── ini@1.3.4
23 silly idealTree │ ├── is-my-json-valid@2.13.1
23 silly idealTree │ ├── is-property@1.0.2
23 silly idealTree │ ├── is-typedarray@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── isstream@0.1.2
23 silly idealTree │ ├── jodid25519@1.0.2
23 silly idealTree │ ├── jsbn@0.1.0
23 silly idealTree │ ├── json-schema@0.2.2
23 silly idealTree │ ├── json-stringify-safe@5.0.1
23 silly idealTree │ ├── jsonpointer@2.0.0
23 silly idealTree │ ├── jsprim@1.2.2
23 silly idealTree │ ├── lodash.pad@4.1.0
23 silly idealTree │ ├── lodash.padend@4.2.0
23 silly idealTree │ ├── lodash.padstart@4.2.0
23 silly idealTree │ ├── lodash.repeat@4.0.0
23 silly idealTree │ ├── lodash.tostring@4.1.2
23 silly idealTree │ ├── mime-db@1.22.0
23 silly idealTree │ ├── mime-types@2.1.10
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├── ms@0.7.1
23 silly idealTree │ ├─┬ node-pre-gyp@0.6.25
23 silly idealTree │ │ └─┬ nopt@3.0.6
23 silly idealTree │ │   └── abbrev@1.0.7
23 silly idealTree │ ├── node-uuid@1.4.7
23 silly idealTree │ ├── npmlog@2.0.3
23 silly idealTree │ ├── oauth-sign@0.8.1
23 silly idealTree │ ├── once@1.3.3
23 silly idealTree │ ├── pinkie-promise@2.0.0
23 silly idealTree │ ├── pinkie@2.0.4
23 silly idealTree │ ├── process-nextick-args@1.0.6
23 silly idealTree │ ├── qs@6.0.2
23 silly idealTree │ ├─┬ rc@1.1.6
23 silly idealTree │ │ └── minimist@1.2.0
23 silly idealTree │ ├── readable-stream@2.0.6
23 silly idealTree │ ├── request@2.69.0
23 silly idealTree │ ├─┬ rimraf@2.5.2
23 silly idealTree │ │ └─┬ glob@7.0.3
23 silly idealTree │ │   ├─┬ inflight@1.0.4
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   ├── inherits@2.0.1
23 silly idealTree │ │   ├─┬ minimatch@3.0.0
23 silly idealTree │ │   │ └─┬ brace-expansion@1.1.3
23 silly idealTree │ │   │   ├── balanced-match@0.3.0
23 silly idealTree │ │   │   └── concat-map@0.0.1
23 silly idealTree │ │   ├─┬ once@1.3.3
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   └── path-is-absolute@1.0.0
23 silly idealTree │ ├── semver@5.1.0
23 silly idealTree │ ├── sntp@1.0.9
23 silly idealTree │ ├── sshpk@1.7.4
23 silly idealTree │ ├── string_decoder@0.10.31
23 silly idealTree │ ├── stringstream@0.0.5
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ ├── strip-json-comments@1.0.4
23 silly idealTree │ ├── supports-color@2.0.0
23 silly idealTree │ ├── tar-pack@3.1.3
23 silly idealTree │ ├── tar@2.2.1
23 silly idealTree │ ├── tough-cookie@2.2.2
23 silly idealTree │ ├── tunnel-agent@0.4.2
23 silly idealTree │ ├── tweetnacl@0.14.3
23 silly idealTree │ ├── uid-number@0.0.6
23 silly idealTree │ ├── util-deprecate@1.0.2
23 silly idealTree │ ├── verror@1.3.6
23 silly idealTree │ ├── wrappy@1.0.1
23 silly idealTree │ └── xtend@4.0.1
23 silly idealTree ├── function-bind@1.1.0
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├── getobject@0.1.0
23 silly idealTree ├── glob-base@0.3.0
23 silly idealTree ├── glob-parent@2.0.0
23 silly idealTree ├─┬ glob@3.1.21
23 silly idealTree │ ├── inherits@1.0.2
23 silly idealTree │ └── minimatch@0.2.14
23 silly idealTree ├── globals@8.18.0
23 silly idealTree ├── graceful-fs@1.2.3
23 silly idealTree ├── grunt-babel@6.0.0
23 silly idealTree ├─┬ grunt-browserify@5.0.0
23 silly idealTree │ ├── async@1.5.2
23 silly idealTree │ ├── glob@6.0.4
23 silly idealTree │ └── lodash@3.10.1
23 silly idealTree ├── grunt-contrib-copy@0.4.1
23 silly idealTree ├─┬ grunt-contrib-uglify@0.3.3
23 silly idealTree │ ├── ansi-styles@1.0.0
23 silly idealTree │ ├── chalk@0.4.0
23 silly idealTree │ └── strip-ansi@0.1.1
23 silly idealTree ├─┬ grunt-legacy-log-utils@0.1.1
23 silly idealTree │ ├── lodash@2.4.2
23 silly idealTree │ └── underscore.string@2.3.3
23 silly idealTree ├─┬ grunt-legacy-log@0.1.3
23 silly idealTree │ ├── lodash@2.4.2
23 silly idealTree │ └── underscore.string@2.3.3
23 silly idealTree ├─┬ grunt-legacy-util@0.2.0
23 silly idealTree │ └── lodash@0.9.2
23 silly idealTree ├── grunt-lib-contrib@0.6.1
23 silly idealTree ├── grunt-template@0.2.3
23 silly idealTree ├─┬ grunt@0.4.5
23 silly idealTree │ ├── lodash@0.9.2
23 silly idealTree │ └── minimatch@0.2.14
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── has-color@0.1.7
23 silly idealTree ├── has@1.0.1
23 silly idealTree ├── hash.js@1.0.3
23 silly idealTree ├── home-or-tmp@1.0.0
23 silly idealTree ├── hooker@0.2.3
23 silly idealTree ├── htmlescape@1.1.1
23 silly idealTree ├── https-browserify@0.0.1
23 silly idealTree ├── iconv-lite@0.2.11
23 silly idealTree ├── ieee754@1.1.6
23 silly idealTree ├── immutable@3.8.1
23 silly idealTree ├── indexof@0.0.1
23 silly idealTree ├── inflight@1.0.5
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── inline-source-map@0.6.2
23 silly idealTree ├── insert-module-globals@7.0.1
23 silly idealTree ├── invariant@2.2.1
23 silly idealTree ├── is-binary-path@1.0.1
23 silly idealTree ├── is-buffer@1.1.3
23 silly idealTree ├── is-dotfile@1.0.2
23 silly idealTree ├── is-equal-shallow@0.1.3
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@1.0.0
23 silly idealTree ├── is-finite@1.0.1
23 silly idealTree ├── is-glob@2.0.1
23 silly idealTree ├── is-number@2.1.0
23 silly idealTree ├── is-posix-bracket@0.1.1
23 silly idealTree ├── is-primitive@2.0.0
23 silly idealTree ├── is-stream@1.1.0
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── isobject@2.1.0
23 silly idealTree ├── isomorphic-fetch@2.2.1
23 silly idealTree ├── js-tokens@1.0.3
23 silly idealTree ├── js-yaml@2.0.5
23 silly idealTree ├── jsesc@0.5.0
23 silly idealTree ├── json-stable-stringify@0.0.1
23 silly idealTree ├── json5@0.4.0
23 silly idealTree ├── jsonify@0.0.0
23 silly idealTree ├── jsonparse@1.2.0
23 silly idealTree ├── JSONStream@1.1.2
23 silly idealTree ├── kind-of@3.0.3
23 silly idealTree ├─┬ labeled-stream-splicer@2.0.0
23 silly idealTree │ └── isarray@0.0.1
23 silly idealTree ├── lexical-scope@1.2.0
23 silly idealTree ├── load-grunt-tasks@3.5.0
23 silly idealTree ├── lodash.memoize@3.0.4
23 silly idealTree ├── lodash@4.13.1
23 silly idealTree ├── loose-envify@1.2.0
23 silly idealTree ├── lru-cache@2.7.3
23 silly idealTree ├── micromatch@2.3.8
23 silly idealTree ├── miller-rabin@4.0.0
23 silly idealTree ├── minimalistic-assert@1.0.0
23 silly idealTree ├── minimatch@2.0.10
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── module-deps@4.0.7
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├─┬ multimatch@2.1.0
23 silly idealTree │ └── minimatch@3.0.2
23 silly idealTree ├── nan@2.3.5
23 silly idealTree ├── node-fetch@1.5.3
23 silly idealTree ├── nopt@1.0.10
23 silly idealTree ├── normalize-path@2.0.1
23 silly idealTree ├── number-is-nan@1.0.0
23 silly idealTree ├── object-assign@4.1.0
23 silly idealTree ├── object.omit@2.0.0
23 silly idealTree ├── once@1.3.3
23 silly idealTree ├── os-browserify@0.1.2
23 silly idealTree ├── os-tmpdir@1.0.1
23 silly idealTree ├── outpipe@1.1.1
23 silly idealTree ├── pako@0.2.8
23 silly idealTree ├── parents@1.0.1
23 silly idealTree ├── parse-asn1@5.0.0
23 silly idealTree ├── parse-glob@3.0.4
23 silly idealTree ├── path-browserify@0.0.0
23 silly idealTree ├── path-exists@1.0.0
23 silly idealTree ├── path-is-absolute@1.0.0
23 silly idealTree ├── path-platform@0.11.15
23 silly idealTree ├── pbkdf2@3.0.4
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── pkg-up@1.0.0
23 silly idealTree ├── preserve@0.2.0
23 silly idealTree ├── private@0.1.6
23 silly idealTree ├── process-nextick-args@1.0.7
23 silly idealTree ├── process@0.11.5
23 silly idealTree ├── promise@7.1.1
23 silly idealTree ├── public-encrypt@4.0.0
23 silly idealTree ├── punycode@1.4.1
23 silly idealTree ├── querystring-es3@0.2.1
23 silly idealTree ├── querystring@0.2.0
23 silly idealTree ├── randomatic@1.1.5
23 silly idealTree ├── randombytes@2.0.3
23 silly idealTree ├── react-dom@15.1.0
23 silly idealTree ├── react@15.1.0
23 silly idealTree ├── read-only-stream@2.0.0
23 silly idealTree ├── readable-stream@2.1.4
23 silly idealTree ├─┬ readdirp@2.0.0
23 silly idealTree │ └── graceful-fs@4.1.4
23 silly idealTree ├── regenerate@1.3.1
23 silly idealTree ├── regenerator-runtime@0.9.5
23 silly idealTree ├── regex-cache@0.4.3
23 silly idealTree ├── regexpu-core@1.0.0
23 silly idealTree ├── regjsgen@0.2.0
23 silly idealTree ├── regjsparser@0.1.5
23 silly idealTree ├── repeat-element@1.1.2
23 silly idealTree ├── repeat-string@1.5.4
23 silly idealTree ├── repeating@1.1.3
23 silly idealTree ├── resolve-from@2.0.0
23 silly idealTree ├── resolve-pkg@0.1.0
23 silly idealTree ├── resolve@1.1.7
23 silly idealTree ├── rimraf@2.2.8
23 silly idealTree ├── ripemd160@1.0.1
23 silly idealTree ├── sha.js@2.4.5
23 silly idealTree ├── shasum@1.0.2
23 silly idealTree ├── shebang-regex@1.0.0
23 silly idealTree ├── shell-quote@1.6.1
23 silly idealTree ├── sigmund@1.0.1
23 silly idealTree ├── slash@1.0.0
23 silly idealTree ├─┬ source-map-support@0.2.10
23 silly idealTree │ └── source-map@0.1.32
23 silly idealTree ├── source-map@0.5.6
23 silly idealTree ├── stream-browserify@2.0.1
23 silly idealTree ├── stream-combiner2@1.1.1
23 silly idealTree ├── stream-http@2.3.0
23 silly idealTree ├── stream-splicer@2.0.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── subarg@1.0.0
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├─┬ syntax-error@1.1.6
23 silly idealTree │ └── acorn@2.7.0
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├─┬ through2@2.0.1
23 silly idealTree │ └── readable-stream@2.0.6
23 silly idealTree ├── timers-browserify@1.4.2
23 silly idealTree ├── to-arraybuffer@1.0.1
23 silly idealTree ├── to-fast-properties@1.0.2
23 silly idealTree ├── tty-browserify@0.0.0
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├── ua-parser-js@0.7.10
23 silly idealTree ├─┬ uglify-js@2.4.24
23 silly idealTree │ ├── async@0.2.10
23 silly idealTree │ └── source-map@0.1.34
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── umd@3.0.1
23 silly idealTree ├── underscore.string@2.2.1
23 silly idealTree ├── underscore@1.8.3
23 silly idealTree ├─┬ url@0.11.0
23 silly idealTree │ └── punycode@1.3.2
23 silly idealTree ├── user-home@1.1.1
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── util@0.10.3
23 silly idealTree ├── vm-browserify@0.0.4
23 silly idealTree ├── watchify@3.7.0
23 silly idealTree ├── whatwg-fetch@1.0.0
23 silly idealTree ├── which@1.0.9
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├── wordwrap@0.0.2
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── xtend@4.0.1
23 silly idealTree ├── yargs@3.5.4
23 silly idealTree └── zlib-browserify@0.0.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose correctMkdir /Users/benjaminkeen/.npm/_locks correctMkdir not in flight; initializing
34 verbose lock using /Users/benjaminkeen/.npm/_locks/staging-d3321f16815a1836.lock for /Applications/MAMP/htdocs/react-country-region-selector/node_modules/.staging
35 verbose unlock done using /Users/benjaminkeen/.npm/_locks/staging-d3321f16815a1836.lock for /Applications/MAMP/htdocs/react-country-region-selector/node_modules/.staging
36 silly rollbackFailedOptional Starting
37 silly rollbackFailedOptional Finishing
38 silly runTopLevelLifecycles Starting
39 silly runTopLevelLifecycles Finishing
40 silly install printInstalled
41 verbose stack Error: EACCES: permission denied, mkdir '/Applications/MAMP/htdocs/react-country-region-selector/node_modules/.staging'
41 verbose stack     at Error (native)
42 verbose cwd /Applications/MAMP/htdocs/react-country-region-selector
43 error Darwin 14.4.0
44 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
45 error node v6.2.1
46 error npm  v3.9.3
47 error path /Applications/MAMP/htdocs/react-country-region-selector/node_modules/.staging
48 error code EACCES
49 error errno -13
50 error syscall mkdir
51 error Error: EACCES: permission denied, mkdir '/Applications/MAMP/htdocs/react-country-region-selector/node_modules/.staging'
51 error     at Error (native)
51 error  { Error: EACCES: permission denied, mkdir '/Applications/MAMP/htdocs/react-country-region-selector/node_modules/.staging'
51 error     at Error (native)
51 error   errno: -13,
51 error   code: 'EACCES',
51 error   syscall: 'mkdir',
51 error   path: '/Applications/MAMP/htdocs/react-country-region-selector/node_modules/.staging' }
52 error Please try running this command again as root/Administrator.
53 verbose exit [ -13, true ]
